Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    INVSTRING
    INVCOMNENT
    CONTINUE

Grammar

Rule 0     S' -> programa
    SEMI            reduce using rule 74 (expresion -> PLUS expresion .)
    ELSE            reduce using rule 74 (expresion -> PLUS expresion .)
    DO              reduce using rule 74 (expresion -> PLUS expresion .)
    AND             reduce using rule 74 (expresion -> PLUS expresion .)
    OR              reduce using rule 74 (expresion -> PLUS expresion .)
    THEN            reduce using rule 74 (expresion -> PLUS expresion .)

  ! PLUS            [ shift and go to state 107 ]
  ! MINUS           [ shift and go to state 108 ]
  ! TIMES           [ shift and go to state 109 ]
  ! DIVIDE          [ shift and go to state 106 ]


state 96

    (48) declaracion -> WRITE LPAREN . expresion RPAREN
    (49) declaracion -> WRITE LPAREN . error RPAREN
    (51) declaracion -> WRITE LPAREN . expresion error
    (69) expresion -> . expresion PLUS expresion
    (70) expresion -> . expresion MINUS expresion
    (71) expresion -> . expresion TIMES expresion
    (72) expresion -> . expresion DIVIDE expresion
    (73) expresion -> . MINUS expresion
    (74) expresion -> . PLUS expresion
    (75) expresion -> . LPAREN expresion RPAREN
    (76) expresion -> . LPAREN RPAREN
    (77) expresion -> . ID LPAREN argumentos RPAREN
    (78) expresion -> . ID LPAREN RPAREN
    (79) expresion -> . ID
    (80) expresion -> . ID LCORCH expresion RCORCH
    (81) expresion -> . ID LPAREN error RPAREN
    (82) expresion -> . ID LPAREN argumentos error
    (83) expresion -> . ID error argumentos RPAREN
    (84) expresion -> . ID LPAREN error
    (85) expresion -> . ID error expresion RCORCH
    (86) expresion -> . numero
    (87) expresion -> . NINT LPAREN expresion RPAREN
    (88) expresion -> . NFLOAT LPAREN expresion RPAREN
    (89) numero -> . INTEGER
    (90) numero -> . FLOAT

    error           shift and go to state 140
    MINUS           shift and go to state 52
    PLUS            shift and go to state 56
    LPAREN          shift and go to state 61
    ID              shift and go to state 77
    NINT            shift and go to state 55
    NFLOAT          shift and go to state 53
    INTEGER         shift and go to state 57
    FLOAT           shift and go to state 46

    expresion                      shift and go to state 139
    numero                         shift and go to state 59

state 97

    (50) declaracion -> WRITE error . expresion RPAREN
    (52) declaracion -> WRITE error . expresion error
    (69) expresion -> . expresion PLUS expresion
    (70) expresion -> . expresion MINUS expresion
    (71) expresion -> . expresion TIMES expresion
    (72) expresion -> . expresion DIVIDE expresion
    (73) expresion -> . MINUS expresion
    (74) expresion -> . PLUS expresion
    (75) expresion -> . LPAREN expresion RPAREN
    (76) expresion -> . LPAREN RPAREN
    (77) expresion -> . ID LPAREN argumentos RPAREN
    (78) expresion -> . ID LPAREN RPAREN
    (79) expresion -> . ID
    (80) expresion -> . ID LCORCH expresion RCORCH
    (81) expresion -> . ID LPAREN error RPAREN
    (82) expresion -> . ID LPAREN argumentos error
    (83) expresion -> . ID error argumentos RPAREN
    (84) expresion -> . ID LPAREN error
    (85) expresion -> . ID error expresion RCORCH
    (86) expresion -> . numero
    (87) expresion -> . NINT LPAREN expresion RPAREN
    (88) expresion -> . NFLOAT LPAREN expresion RPAREN
    (89) numero -> . INTEGER
    (90) numero -> . FLOAT

    MINUS           shift and go to state 52
    PLUS            shift and go to state 56
    LPAREN          shift and go to state 61
    ID              shift and go to state 77
    NINT            shift and go to state 55
    NFLOAT          shift and go to state 53
    INTEGER         shift and go to state 57
    FLOAT           shift and go to state 46

    expresion                      shift and go to state 141
    numero                         shift and go to state 59

state 98

    (75) expresion -> LPAREN expresion . RPAREN
    (69) expresion -> expresion . PLUS expresion
    (70) expresion -> expresion . MINUS expresion
    (71) expresion -> expresion . TIMES expresion
    (72) expresion -> expresion . DIVIDE expresion

    RPAREN          shift and go to state 142
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    TIMES           shift and go to state 109
    DIVIDE          shift and go to state 106


state 99

    (76) expresion -> LPAREN RPAREN .

    LT              reduce using rule 76 (expresion -> LPAREN RPAREN .)
    GT              reduce using rule 76 (expresion -> LPAREN RPAREN .)
    LE              reduce using rule 76 (expresion -> LPAREN RPAREN .)
    GE              reduce using rule 76 (expresion -> LPAREN RPAREN .)
    EQUALS          reduce using rule 76 (expresion -> LPAREN RPAREN .)
    NE              reduce using rule 76 (expresion -> LPAREN RPAREN .)
    PLUS            reduce using rule 76 (expresion -> LPAREN RPAREN .)
    MINUS           reduce using rule 76 (expresion -> LPAREN RPAREN .)
    TIMES           reduce using rule 76 (expresion -> LPAREN RPAREN .)
    DIVIDE          reduce using rule 76 (expresion -> LPAREN RPAREN .)
    RPAREN          reduce using rule 76 (expresion -> LPAREN RPAREN .)
    error           reduce using rule 76 (expresion -> LPAREN RPAREN .)
    COMMA           reduce using rule 76 (expresion -> LPAREN RPAREN .)
    RCORCH          reduce using rule 76 (expresion -> LPAREN RPAREN .)
    END             reduce using rule 76 (expresion -> LPAREN RPAREN .)
    SEMI            reduce using rule 76 (expresion -> LPAREN RPAREN .)
    ELSE            reduce using rule 76 (expresion -> LPAREN RPAREN .)
    DO              reduce using rule 76 (expresion -> LPAREN RPAREN .)
    AND             reduce using rule 76 (expresion -> LPAREN RPAREN .)
    OR              reduce using rule 76 (expresion -> LPAREN RPAREN .)
    THEN            reduce using rule 76 (expresion -> LPAREN RPAREN .)


state 100

    (80) expresion -> ID LCORCH . expresion RCORCH
    (28) asignacion -> ID LCORCH . index RCORCH ASSIGN expresion
    (30) asignacion -> ID LCORCH . error RCORCH ASSIGN expresion
    (31) asignacion -> ID LCORCH . index RCORCH ASSIGN error
    (34) asignacion -> ID LCORCH . index error ASSIGN expresion
    (69) expresion -> . expresion PLUS expresion
    (70) expresion -> . expresion MINUS expresion
    (71) expresion -> . expresion TIMES expresion
    (72) expresion -> . expresion DIVIDE expresion
    (73) expresion -> . MINUS expresion
    (74) expresion -> . PLUS expresion
    (75) expresion -> . LPAREN expresion RPAREN
    (76) expresion -> . LPAREN RPAREN
    (77) expresion -> . ID LPAREN argumentos RPAREN
    (78) expresion -> . ID LPAREN RPAREN
    (79) expresion -> . ID
    (80) expresion -> . ID LCORCH expresion RCORCH
    (81) expresion -> . ID LPAREN error RPAREN
    (82) expresion -> . ID LPAREN argumentos error
    (83) expresion -> . ID error argumentos RPAREN
    (84) expresion -> . ID LPAREN error
    (85) expresion -> . ID error expresion RCORCH
    (86) expresion -> . numero
    (87) expresion -> . NINT LPAREN expresion RPAREN
    (88) expresion -> . NFLOAT LPAREN expresion RPAREN
    (64) index -> . expresion
    (89) numero -> . INTEGER
    (90) numero -> . FLOAT

    error           shift and go to state 145
    MINUS           shift and go to state 52
    PLUS            shift and go to state 56
    LPAREN          shift and go to state 61
    ID              shift and go to state 77
    NINT            shift and go to state 55
    NFLOAT          shift and go to state 53
    INTEGER         shift and go to state 57
    FLOAT           shift and go to state 46

    expresion                      shift and go to state 143
    index                          shift and go to state 144
    numero                         shift and go to state 59

state 101

    (27) asignacion -> ID ASSIGN . expresion
    (29) asignacion -> ID ASSIGN . error
    (69) expresion -> . expresion PLUS expresion
    (70) expresion -> . expresion MINUS expresion
    (71) expresion -> . expresion TIMES expresion
    (72) expresion -> . expresion DIVIDE expresion
    (73) expresion -> . MINUS expresion
    (74) expresion -> . PLUS expresion
    (75) expresion -> . LPAREN expresion RPAREN
    (76) expresion -> . LPAREN RPAREN
    (77) expresion -> . ID LPAREN argumentos RPAREN
    (78) expresion -> . ID LPAREN RPAREN
    (79) expresion -> . ID
    (80) expresion -> . ID LCORCH expresion RCORCH
    (81) expresion -> . ID LPAREN error RPAREN
    (82) expresion -> . ID LPAREN argumentos error
    (83) expresion -> . ID error argumentos RPAREN
    (84) expresion -> . ID LPAREN error
    (85) expresion -> . ID error expresion RCORCH
    (86) expresion -> . numero
    (87) expresion -> . NINT LPAREN expresion RPAREN
    (88) expresion -> . NFLOAT LPAREN expresion RPAREN
    (89) numero -> . INTEGER
    (90) numero -> . FLOAT

    error           shift and go to state 147
    MINUS           shift and go to state 52
    PLUS            shift and go to state 56
    LPAREN          shift and go to state 61
    ID              shift and go to state 77
    NINT            shift and go to state 55
    NFLOAT          shift and go to state 53
    INTEGER         shift and go to state 57
    FLOAT           shift and go to state 46

    expresion                      shift and go to state 146
    numero                         shift and go to state 59

state 102

    (77) expresion -> ID LPAREN . argumentos RPAREN
    (78) expresion -> ID LPAREN . RPAREN
    (81) expresion -> ID LPAREN . error RPAREN
    (82) expresion -> ID LPAREN . argumentos error
    (84) expresion -> ID LPAREN . error
    (91) argumentos -> . argumentos COMMA expresion
    (92) argumentos -> . expresion
    (69) expresion -> . expresion PLUS expresion
    (70) expresion -> . expresion MINUS expresion
    (71) expresion -> . expresion TIMES expresion
    (72) expresion -> . expresion DIVIDE expresion
    (73) expresion -> . MINUS expresion
    (74) expresion -> . PLUS expresion
    (75) expresion -> . LPAREN expresion RPAREN
    (76) expresion -> . LPAREN RPAREN
    (77) expresion -> . ID LPAREN argumentos RPAREN
    (78) expresion -> . ID LPAREN RPAREN
    (79) expresion -> . ID
    (80) expresion -> . ID LCORCH expresion RCORCH
    (81) expresion -> . ID LPAREN error RPAREN
    (82) expresion -> . ID LPAREN argumentos error
    (83) expresion -> . ID error argumentos RPAREN
    (84) expresion -> . ID LPAREN error
    (85) expresion -> . ID error expresion RCORCH
    (86) expresion -> . numero
    (87) expresion -> . NINT LPAREN expresion RPAREN
    (88) expresion -> . NFLOAT LPAREN expresion RPAREN
    (89) numero -> . INTEGER
    (90) numero -> . FLOAT

    RPAREN          shift and go to state 149
    error           shift and go to state 150
    MINUS           shift and go to state 52
    PLUS            shift and go to state 56
    LPAREN          shift and go to state 61
    ID              shift and go to state 77
    NINT            shift and go to state 55
    NFLOAT          shift and go to state 53
    INTEGER         shift and go to state 57
    FLOAT           shift and go to state 46

    expresion                      shift and go to state 148
    argumentos                     shift and go to state 151
    numero                         shift and go to state 59

state 103

    (83) expresion -> ID error . argumentos RPAREN
    (85) expresion -> ID error . expresion RCORCH
    (32) asignacion -> ID error . index RCORCH ASSIGN expresion
    (33) asignacion -> ID error . index error ASSIGN expresion
    (91) argumentos -> . argumentos COMMA expresion
    (92) argumentos -> . expresion
    (69) expresion -> . expresion PLUS expresion
    (70) expresion -> . expresion MINUS expresion
    (71) expresion -> . expresion TIMES expresion
    (72) expresion -> . expresion DIVIDE expresion
